DMM VHigh (mV)	TWIST Duty Cycle	TWIST VHigh (mV)	TWIST VLow1 (mV)	TWIST VLow2 (mV)	TWIST IHigh (mA)	TWIST ILow1 (mA)	TWIST ILow2 (mA)
15040	50.0	12964.0	-1345.0	-1371.0	210.0	-180.0	65.0
15041	50.0	14855.0	-1114.0	-1233.0	41.0	-207.0	12.0
15041	50.0	14923.0	-1391.0	-1279.0	20.0	-223.0	60.0
15041	50.0	14653.0	-1252.0	-1371.0	152.0	-196.0	12.0
15041	50.0	15058.0	-1298.0	-1233.0	120.0	-261.0	17.0
15041	50.0	14990.0	-1160.0	-1233.0	162.0	-185.0	17.0
15041	50.0	15058.0	-1252.0	-1187.0	-60.0	-196.0	-15.0
15041	50.0	14923.0	-1068.0	-1279.0	35.0	-185.0	70.0
15041	50.0	14855.0	-1206.0	-1187.0	88.0	-158.0	-31.0
15040	50.0	14855.0	-1252.0	-1187.0	62.0	-256.0	1.0
19036	50.0	19042.0	-1252.0	-1140.0	72.0	-234.0	17.0
19036	50.0	19042.0	-1114.0	-1325.0	72.0	-196.0	-84.0
19036	50.0	19042.0	-1068.0	-1233.0	125.0	-185.0	38.0
19036	50.0	19109.0	-1252.0	-1233.0	-144.0	-234.0	38.0
19036	50.0	18772.0	-1114.0	-1048.0	-7.0	-223.0	54.0
19036	50.0	18839.0	-1068.0	-1279.0	46.0	-245.0	60.0
19036	50.0	18772.0	-1114.0	-1187.0	94.0	-239.0	76.0
19036	50.0	19109.0	-1252.0	-1233.0	46.0	-218.0	7.0
19036	50.0	18839.0	-1114.0	-1094.0	-60.0	-196.0	33.0
19036	50.0	18569.0	-1298.0	-1279.0	168.0	-185.0	81.0
24055	50.0	24174.0	-1298.0	-1094.0	-81.0	-158.0	17.0
24055	50.0	24039.0	-1252.0	-1233.0	-23.0	-207.0	-68.0
24055	50.0	23769.0	-1160.0	-1233.0	-49.0	-196.0	17.0
24054	50.0	24174.0	-1160.0	-1140.0	20.0	-239.0	-20.0
24055	50.0	23769.0	-1252.0	-1233.0	20.0	-142.0	60.0
24055	50.0	23769.0	-1206.0	-1279.0	78.0	-185.0	-20.0
24055	50.0	24174.0	-1298.0	-1371.0	-12.0	-212.0	-25.0
24055	50.0	24174.0	-1206.0	-1233.0	-49.0	-196.0	-15.0
24054	50.0	23836.0	-1206.0	-1279.0	-17.0	-261.0	-73.0
24055	50.0	23971.0	-1252.0	-1002.0	99.0	-196.0	60.0
28033	50.0	28226.0	-1252.0	-1233.0	-70.0	-278.0	-31.0
28033	50.0	28023.0	-1160.0	-1140.0	-23.0	-201.0	-4.0
28033	50.0	27955.0	-1206.0	-1140.0	-17.0	-212.0	12.0
28033	50.0	27888.0	-1252.0	-1233.0	-12.0	-278.0	1.0
28033	50.0	27888.0	-1252.0	-1371.0	-107.0	-207.0	38.0
28033	50.0	27753.0	-1206.0	-1279.0	94.0	-163.0	-41.0
28033	50.0	27753.0	-1160.0	-1233.0	20.0	-191.0	17.0
28033	50.0	28226.0	-1391.0	-1325.0	-102.0	-250.0	22.0
28033	50.0	27753.0	-1437.0	-1140.0	-86.0	-239.0	60.0
28033	50.0	27820.0	-1298.0	-1371.0	-60.0	-267.0	12.0
32041	50.0	32075.0	-1391.0	-1279.0	-7.0	-196.0	1.0
32041	50.0	32075.0	-1206.0	-1325.0	9.0	-283.0	7.0
32041	50.0	31940.0	-1345.0	-1094.0	20.0	-239.0	-94.0
32041	50.0	31737.0	-1298.0	-1325.0	-65.0	-239.0	-31.0
32041	50.0	31602.0	-1252.0	-1233.0	62.0	-218.0	12.0
32041	50.0	32075.0	-1391.0	-1417.0	-113.0	-223.0	54.0
32041	50.0	31940.0	-1391.0	-1463.0	62.0	-239.0	28.0
32041	50.0	32142.0	-1391.0	-1417.0	9.0	-223.0	-63.0
32041	50.0	31804.0	-1345.0	-1463.0	-97.0	-223.0	-25.0
32041	50.0	31737.0	-1345.0	-1417.0	57.0	-267.0	12.0
36039	50.0	35924.0	-1529.0	-1279.0	14.0	-245.0	38.0
36039	50.0	36059.0	-1206.0	-1279.0	-139.0	-250.0	17.0
36039	50.0	35789.0	-1391.0	-1463.0	-44.0	-218.0	-36.0
36039	50.0	36059.0	-1483.0	-1325.0	-134.0	-153.0	-36.0
36039	50.0	35789.0	-1345.0	-1417.0	-60.0	-153.0	-20.0
36039	50.0	36126.0	-1345.0	-1325.0	-12.0	-305.0	-41.0
36039	50.0	36261.0	-1575.0	-1371.0	-7.0	-272.0	-47.0
36039	50.0	35924.0	-1621.0	-1233.0	-49.0	-201.0	-52.0
36039	50.0	35924.0	-1483.0	-1509.0	46.0	-239.0	-84.0
36039	50.0	35586.0	-1391.0	-1325.0	-65.0	-283.0	33.0
41041	50.0	40583.0	-1483.0	-1371.0	-33.0	-239.0	12.0
41041	50.0	40921.0	-1391.0	-1463.0	-12.0	-256.0	1.0
41041	50.0	40583.0	-1391.0	-1371.0	-118.0	-180.0	33.0
41041	50.0	40988.0	-1345.0	-1325.0	4.0	-131.0	1.0
41040	50.0	40853.0	-1437.0	-1601.0	-107.0	-239.0	7.0
41041	50.0	40718.0	-1529.0	-1279.0	-76.0	-218.0	-41.0
41041	50.0	40718.0	-1529.0	-1417.0	-102.0	-223.0	-4.0
41040	50.0	40718.0	-1621.0	-1233.0	-60.0	-245.0	1.0
41041	50.0	40583.0	-1529.0	-1325.0	-54.0	-267.0	-15.0
41041	50.0	40718.0	-1391.0	-1279.0	-28.0	-207.0	7.0
45055	50.0	44770.0	-1575.0	-1279.0	-76.0	-201.0	17.0
45055	50.0	45242.0	-1391.0	-1371.0	-91.0	-218.0	-9.0
45055	50.0	45040.0	-1621.0	-1417.0	-17.0	-207.0	-63.0
45054	50.0	44702.0	-1437.0	-1325.0	-54.0	-142.0	-41.0
45054	50.0	44837.0	-1575.0	-1371.0	-97.0	-234.0	-36.0
45055	50.0	44702.0	-1345.0	-1233.0	-65.0	-267.0	60.0
45055	50.0	45040.0	-1575.0	-1371.0	-123.0	-256.0	-31.0
45055	50.0	44702.0	-1437.0	-1325.0	46.0	-239.0	33.0
45055	50.0	44635.0	-1483.0	-1555.0	-134.0	-288.0	-31.0
45055	50.0	45040.0	-1391.0	-1463.0	-86.0	-207.0	17.0
49025	50.0	48686.0	-1345.0	-1463.0	-33.0	-207.0	17.0
49025	50.0	49091.0	-1437.0	-1325.0	-134.0	-288.0	-9.0
49025	50.0	49091.0	-1483.0	-1371.0	-17.0	-218.0	1.0
49025	50.0	49294.0	-1483.0	-1325.0	-65.0	-234.0	-9.0
49025	50.0	48551.0	-1483.0	-1371.0	-144.0	-196.0	-4.0
49025	50.0	49159.0	-1437.0	-1279.0	-23.0	-261.0	-4.0
49025	50.0	49091.0	-1391.0	-1325.0	-44.0	-196.0	17.0
49025	50.0	48551.0	-1298.0	-1233.0	-60.0	-261.0	7.0
49025	50.0	48686.0	-1298.0	-1463.0	-60.0	-207.0	-9.0
49025	50.0	49024.0	-1437.0	-1233.0	-91.0	-223.0	7.0
53039	50.0	52805.0	-1483.0	-1371.0	25.0	-261.0	17.0
53039	50.0	53008.0	-1575.0	-1325.0	-65.0	-229.0	70.0
53039	50.0	52535.0	-1437.0	-1325.0	-7.0	-201.0	-15.0
53039	50.0	53008.0	-1391.0	-1233.0	-33.0	-261.0	54.0
53039	50.0	52873.0	-1437.0	-1417.0	-7.0	-158.0	-25.0
53039	50.0	52670.0	-1391.0	-1371.0	-33.0	-223.0	76.0
53038	50.0	53075.0	-1437.0	-1325.0	-54.0	-261.0	12.0
53039	50.0	52670.0	-1437.0	-1279.0	-70.0	-250.0	33.0
53039	50.0	52805.0	-1252.0	-1417.0	-86.0	-229.0	22.0
53039	50.0	52873.0	-1483.0	-1279.0	-28.0	-212.0	-9.0
58038	50.0	57735.0	-1437.0	-1325.0	-107.0	-207.0	1.0
58038	50.0	58005.0	-1391.0	-1463.0	-60.0	-288.0	1.0
58038	50.0	57532.0	-1391.0	-1371.0	-28.0	-212.0	12.0
58038	50.0	57870.0	-1529.0	-1417.0	-144.0	-234.0	-41.0
58038	50.0	57735.0	-1298.0	-1371.0	-97.0	-250.0	-41.0
58038	50.0	57667.0	-1391.0	-1325.0	-134.0	-234.0	65.0
58038	50.0	57465.0	-1391.0	-1325.0	-49.0	-142.0	-15.0
58038	50.0	57735.0	-1437.0	-1279.0	-113.0	-250.0	-4.0
58038	50.0	57667.0	-1345.0	-1417.0	-44.0	-283.0	-52.0
58038	50.0	57735.0	-1298.0	-1371.0	-44.0	-212.0	-20.0
62053	50.0	61922.0	-1621.0	-1325.0	-23.0	-245.0	-25.0
62053	50.0	61449.0	-1483.0	-1463.0	-102.0	-196.0	-20.0
62053	50.0	62259.0	-1298.0	-1463.0	-171.0	-261.0	22.0
62053	50.0	61854.0	-1437.0	-1279.0	-28.0	-180.0	28.0
62053	50.0	61989.0	-1437.0	-1325.0	-102.0	-174.0	-25.0
62053	50.0	62124.0	-1391.0	-1417.0	-12.0	-185.0	-110.0
62053	50.0	61719.0	-1345.0	-1279.0	-44.0	-196.0	44.0
62053	50.0	61651.0	-1483.0	-1233.0	-60.0	-250.0	-9.0
62053	50.0	61922.0	-1391.0	-1417.0	-28.0	-218.0	28.0
62053	50.0	61651.0	-1483.0	-1325.0	-28.0	-250.0	-4.0
66045	50.0	65703.0	-1252.0	-1279.0	-118.0	-250.0	-41.0
66044	50.0	66108.0	-1437.0	-1325.0	-81.0	-212.0	-25.0
66044	50.0	66176.0	-1437.0	-1233.0	-54.0	-185.0	44.0
66045	50.0	65771.0	-1391.0	-1325.0	-70.0	-278.0	-57.0
66045	50.0	66041.0	-1298.0	-1325.0	-54.0	-207.0	-4.0
66045	50.0	65838.0	-1345.0	-1233.0	-129.0	-250.0	7.0
66045	50.0	66108.0	-1391.0	-1187.0	-70.0	-229.0	-4.0
66044	50.0	65568.0	-1437.0	-1279.0	-33.0	-267.0	-41.0
66045	50.0	65906.0	-1391.0	-1187.0	-113.0	-169.0	-78.0
66045	50.0	65703.0	-1437.0	-1187.0	-7.0	-256.0	-20.0
70023	50.0	69755.0	-1160.0	-1325.0	-49.0	-239.0	54.0
70023	50.0	70565.0	-1068.0	-1094.0	-91.0	-191.0	22.0
70023	50.0	70295.0	-1206.0	-1002.0	-102.0	-185.0	-9.0
70023	50.0	70295.0	-1345.0	-1233.0	41.0	-245.0	7.0
70023	50.0	70092.0	-1345.0	-1279.0	-60.0	-196.0	-94.0
70023	50.0	70295.0	-1345.0	-1325.0	-7.0	-153.0	22.0
70024	50.0	70295.0	-1206.0	-1279.0	30.0	-229.0	22.0
70023	50.0	70160.0	-1206.0	-1094.0	41.0	-142.0	-15.0
70023	50.0	70025.0	-1345.0	-1094.0	-49.0	-158.0	-68.0
70023	50.0	69890.0	-1252.0	-1048.0	-39.0	-196.0	-15.0
75042	50.0	74819.0	-1298.0	-1233.0	-70.0	-229.0	76.0
75041	50.0	74954.0	-976.0	-1002.0	35.0	-267.0	-15.0
75041	50.0	75157.0	-1206.0	-1002.0	-2.0	-185.0	-9.0
75041	50.0	75022.0	-1206.0	-1233.0	-33.0	-196.0	12.0
75041	50.0	75562.0	-1114.0	-1048.0	35.0	-250.0	-4.0
75041	50.0	75022.0	-1114.0	-1048.0	-65.0	-201.0	49.0
75041	50.0	75292.0	-1206.0	-910.0	-33.0	-147.0	44.0
75041	50.0	75022.0	-1160.0	-1048.0	-44.0	-218.0	1.0
75041	50.0	74887.0	-1252.0	-1094.0	125.0	-142.0	-47.0
75041	50.0	75359.0	-1252.0	-1002.0	-49.0	-147.0	49.0
79037	50.0	78938.0	-1252.0	-1140.0	-70.0	-207.0	107.0
79038	50.0	79073.0	-1114.0	-1233.0	-2.0	-201.0	70.0
79038	50.0	78938.0	-1068.0	-1094.0	20.0	-207.0	17.0
79038	50.0	79614.0	-1252.0	-1094.0	4.0	-229.0	81.0
79038	50.0	79073.0	-1298.0	-1094.0	51.0	-261.0	17.0
79038	50.0	79343.0	-1391.0	-1233.0	-44.0	-196.0	54.0
79038	50.0	79141.0	-1022.0	-1002.0	-65.0	-158.0	65.0
79038	50.0	78803.0	-1252.0	-1140.0	104.0	-239.0	-31.0
79038	50.0	79479.0	-1114.0	-1094.0	-54.0	-239.0	81.0
79038	50.0	79006.0	-1160.0	-1048.0	20.0	-185.0	86.0
83053	50.0	83125.0	-1345.0	-1094.0	-60.0	-294.0	7.0
83053	50.0	82990.0	-1345.0	-1187.0	-113.0	-174.0	-41.0
83052	50.0	83057.0	-1206.0	-1140.0	9.0	-229.0	1.0
83053	50.0	82922.0	-1437.0	-1325.0	-81.0	-239.0	17.0
83053	50.0	83125.0	-1298.0	-1233.0	25.0	-294.0	38.0
83053	50.0	82990.0	-1391.0	-1233.0	20.0	-267.0	-4.0
83053	50.0	83328.0	-1391.0	-1094.0	-76.0	-234.0	54.0
83053	50.0	83125.0	-1345.0	-1463.0	-17.0	-218.0	-15.0
83053	50.0	83057.0	-1345.0	-1094.0	-7.0	-169.0	7.0
83053	50.0	82855.0	-1529.0	-1094.0	-113.0	-305.0	28.0
87048	50.0	87109.0	-1391.0	-1233.0	-7.0	-288.0	22.0
87048	50.0	86636.0	-1529.0	-1325.0	-91.0	-278.0	12.0
87048	50.0	87379.0	-1298.0	-1325.0	-134.0	-223.0	7.0
87048	50.0	87177.0	-1437.0	-1140.0	-28.0	-239.0	-4.0
87048	50.0	86974.0	-1483.0	-1233.0	-33.0	-229.0	-20.0
87048	50.0	86907.0	-1483.0	-1187.0	-102.0	-229.0	17.0
87048	50.0	86704.0	-1437.0	-1371.0	-139.0	-283.0	-31.0
87048	50.0	86839.0	-1391.0	-1233.0	-70.0	-185.0	38.0
87048	50.0	86974.0	-1391.0	-1325.0	14.0	-163.0	-4.0
87048	50.0	87042.0	-1391.0	-1371.0	-70.0	-234.0	-47.0
92024	50.0	91904.0	-1437.0	-1279.0	-33.0	-272.0	7.0
92024	50.0	92174.0	-1298.0	-1279.0	-70.0	-256.0	-78.0
92024	50.0	92241.0	-1529.0	-1233.0	-86.0	-229.0	-15.0
92024	50.0	91701.0	-1437.0	-1325.0	-107.0	-234.0	-15.0
92024	50.0	91904.0	-1575.0	-1233.0	-102.0	-272.0	17.0
92024	50.0	92241.0	-1298.0	-1094.0	-12.0	-196.0	-15.0
92024	50.0	91701.0	-1437.0	-1233.0	-54.0	-283.0	-41.0
92024	50.0	92039.0	-1252.0	-1279.0	-91.0	-185.0	-15.0
92024	50.0	92106.0	-1529.0	-1233.0	-70.0	-288.0	-41.0
92024	50.0	92039.0	-1391.0	-1233.0	-144.0	-250.0	-20.0
96034	50.0	95955.0	-1345.0	-1233.0	-49.0	-261.0	-15.0
96034	50.0	95685.0	-1483.0	-1233.0	-39.0	-174.0	7.0
96034	50.0	96158.0	-1529.0	-1002.0	-7.0	-191.0	-68.0
96033	50.0	95820.0	-1391.0	-1187.0	-70.0	-207.0	12.0
96033	50.0	95955.0	-1391.0	-1187.0	9.0	-201.0	-63.0
96033	50.0	95888.0	-1575.0	-1187.0	-39.0	-196.0	-15.0
96033	50.0	95482.0	-1252.0	-1187.0	-7.0	-250.0	70.0
96033	50.0	95685.0	-1483.0	-1187.0	-134.0	-212.0	-4.0
96033	50.0	96225.0	-1345.0	-1279.0	-91.0	-163.0	-9.0
96033	50.0	96023.0	-1575.0	-1417.0	-33.0	-229.0	-31.0
