Duty cycle (%)	DMM VHigh (mV)	DMM IHigh (mA)	DMM VLow (mV)	DMM ILow (mA)	DMM POWER High (W)	DMM POWER Low (W)	DMM Efficiency (%)	TWIST Duty Cycle (%)	TWIST VHigh (mV)	TWIST VLow1 (mV)	TWIST VLow2 (mV)	TWIST IHigh (mA)	TWIST ILow1 (mA)	TWIST ILow2 (mA)	TWIST Power High (W)	TWIST Power Leg 1 (W)	TWIST Power Leg 2 (W)	TWIST Efficiency Leg 1 (%)	TWIST Efficiency Leg 2 (%)	Power High Absolute error (W)	Power Low1 Absolute error (W)	Power Low2 Absolute error (W)	Power High relative error (%)	Power Low1 relative error (%)	Power Low2 relative error (%)	Efficiency Absolute error leg 1 (%)	Efficiency Absolute error leg 2 (%)	Efficiency Relative error leg 1 (%)	Efficiency Relative error leg 2 (%)
5	24057	238	593	2200	5.7	1.3	22.8	5.0	23904.0	-837.0	427.0	194.0	1798.0	-169.0	4.6	-1.5	-0.1	-32.6	-2.2	1.1	2.8	1.4	19.0	215.0	108.0	-55.4	-25.0	-2.4	-1.1
5	24057	238	593	2202	5.7	1.3	22.8	5.0	23499.0	-791.0	611.0	141.0	1960.0	-164.0	3.3	-1.6	-0.1	-48.5	-3.0	2.4	2.9	1.4	42.0	223.0	108.0	-71.3	-25.8	-3.1	-1.1
5	24057	238	593	2202	5.7	1.3	22.8	5.0	23971.0	-699.0	334.0	110.0	1879.0	-132.0	2.6	-1.3	-0.0	-50.0	-0.0	3.1	2.6	1.3	54.0	200.0	100.0	-72.8	-22.8	-3.2	-1.0
5	24057	238	593	2202	5.7	1.3	22.8	5.0	23634.0	-883.0	427.0	210.0	1803.0	-185.0	5.0	-1.6	-0.1	-32.0	-2.0	0.7	2.9	1.4	12.0	223.0	108.0	-54.8	-24.8	-2.4	-1.1
5	24057	238	592	2202	5.7	1.3	22.8	5.0	23431.0	-791.0	473.0	162.0	1895.0	-195.0	3.8	-1.5	-0.1	-39.5	-2.6	1.9	2.8	1.4	33.0	215.0	108.0	-62.3	-25.4	-2.7	-1.1
10	24054	458	1665	3510	11.0	5.8	52.7	10.0	23566.0	638.0	1579.0	289.0	3221.0	-275.0	6.8	2.1	-0.4	30.9	-5.9	4.2	3.7	6.2	38.0	64.0	107.0	-21.8	-58.6	-0.4	-1.1
10	24054	458	1665	3510	11.0	5.8	52.7	10.0	23431.0	85.0	1533.0	385.0	3156.0	-179.0	9.0	0.3	-0.3	3.3	-3.3	2.0	5.5	6.1	18.0	95.0	105.0	-49.4	-56.0	-0.9	-1.1
10	24054	458	1665	3510	11.0	5.8	52.7	10.0	23566.0	408.0	1671.0	406.0	3215.0	-291.0	9.6	1.3	-0.5	13.5	-5.2	1.4	4.5	6.3	13.0	78.0	109.0	-39.2	-57.9	-0.7	-1.1
10	24054	458	1665	3510	11.0	5.8	52.7	10.0	23296.0	270.0	1441.0	332.0	3194.0	-270.0	7.7	0.9	-0.4	11.7	-5.2	3.3	4.9	6.2	30.0	84.0	107.0	-41.0	-57.9	-0.8	-1.1
10	24054	458	1665	3510	11.0	5.8	52.7	10.0	23701.0	408.0	1487.0	363.0	3188.0	-275.0	8.6	1.3	-0.4	15.1	-4.7	2.4	4.5	6.2	22.0	78.0	107.0	-37.6	-57.4	-0.7	-1.1
15	24053	630	2862	3510	15.2	10.0	65.8	15.0	23431.0	1515.0	2869.0	501.0	3145.0	-179.0	11.7	4.8	-0.5	41.0	-4.3	3.5	5.2	10.5	23.0	52.0	105.0	-24.8	-70.1	-0.4	-1.1
15	24053	630	2862	3510	15.2	10.0	65.8	15.0	23364.0	1607.0	2915.0	559.0	3150.0	-179.0	13.1	5.1	-0.5	38.9	-3.8	2.1	4.9	10.5	14.0	49.0	105.0	-26.9	-69.6	-0.4	-1.1
15	24053	630	2862	3510	15.2	10.0	65.8	15.0	23769.0	1699.0	2823.0	422.0	3210.0	-270.0	10.0	5.5	-0.8	55.0	-8.0	5.2	4.5	10.8	34.0	45.0	108.0	-10.8	-73.8	-0.2	-1.1
15	24054	630	2862	3510	15.2	10.0	65.8	15.0	23364.0	1699.0	2823.0	549.0	3221.0	-185.0	12.8	5.5	-0.5	43.0	-3.9	2.4	4.5	10.5	16.0	45.0	105.0	-22.8	-69.7	-0.3	-1.1
15	24054	630	2862	3510	15.2	10.0	65.8	15.0	23769.0	1422.0	2639.0	543.0	3232.0	-174.0	12.9	4.6	-0.5	35.7	-3.9	2.3	5.4	10.5	15.0	54.0	105.0	-30.1	-69.7	-0.5	-1.1
20	24053	803	4058	3510	19.3	14.2	73.6	20.0	23364.0	2622.0	4068.0	633.0	3215.0	-78.0	14.8	8.4	-0.3	56.8	-2.0	4.5	5.8	14.5	23.0	41.0	102.0	-16.8	-75.6	-0.2	-1.0
20	24054	803	4058	3510	19.3	14.2	73.6	20.0	23566.0	2991.0	4252.0	739.0	3183.0	-169.0	17.4	9.5	-0.7	54.6	-4.0	1.9	4.7	14.9	10.0	33.0	105.0	-19.0	-77.6	-0.3	-1.1
20	24054	803	4058	3510	19.3	14.2	73.6	20.0	23566.0	2991.0	4068.0	623.0	3150.0	-142.0	14.7	9.4	-0.6	63.9	-4.1	4.6	4.8	14.8	24.0	34.0	104.0	-9.7	-77.7	-0.1	-1.1
20	24054	803	4058	3510	19.3	14.2	73.6	20.0	23769.0	2760.0	4022.0	691.0	3215.0	-164.0	16.4	8.9	-0.7	54.3	-4.3	2.9	5.3	14.9	15.0	37.0	105.0	-19.3	-77.9	-0.3	-1.1
20	24054	803	4058	3510	19.3	14.2	73.6	20.0	23634.0	2714.0	3883.0	760.0	3221.0	-89.0	18.0	8.7	-0.3	48.3	-1.7	1.3	5.5	14.5	7.0	39.0	102.0	-25.3	-75.3	-0.3	-1.0
25	24050	977	5253	3510	23.5	18.4	78.3	25.0	23701.0	3959.0	5174.0	871.0	3156.0	-158.0	20.6	12.5	-0.8	60.7	-3.9	2.9	5.9	19.2	12.0	32.0	104.0	-17.6	-82.2	-0.2	-1.0
25	24049	977	5253	3510	23.5	18.4	78.3	25.0	23499.0	4051.0	5220.0	797.0	3226.0	-142.0	18.7	13.1	-0.7	70.1	-3.7	4.8	5.3	19.1	20.0	29.0	104.0	-8.2	-82.0	-0.1	-1.0
25	24050	977	5253	3510	23.5	18.4	78.3	25.0	23566.0	4051.0	5220.0	903.0	3221.0	-73.0	21.3	13.0	-0.4	61.0	-1.9	2.2	5.4	18.8	9.0	29.0	102.0	-17.3	-80.2	-0.2	-1.0
25	24049	977	5253	3510	23.5	18.4	78.3	25.0	23364.0	4051.0	5220.0	776.0	3226.0	-116.0	18.1	13.1	-0.6	72.4	-3.3	5.4	5.3	19.0	23.0	29.0	103.0	-5.9	-81.6	-0.1	-1.0
25	24049	977	5253	3510	23.5	18.4	78.3	25.0	23904.0	4005.0	5128.0	855.0	3302.0	-195.0	20.4	13.2	-1.0	64.7	-4.9	3.1	5.2	19.4	13.0	28.0	105.0	-13.6	-83.2	-0.2	-1.1
30	24050	1151	6448	3510	27.7	22.6	81.6	30.0	23499.0	5020.0	6326.0	998.0	3221.0	-126.0	23.5	16.2	-0.8	68.9	-3.4	4.2	6.4	23.4	15.0	28.0	104.0	-12.7	-85.0	-0.2	-1.0
30	24050	1151	6448	3510	27.7	22.6	81.6	30.0	23836.0	5250.0	6372.0	977.0	3183.0	-100.0	23.3	16.7	-0.6	71.7	-2.6	4.4	5.9	23.2	16.0	26.0	103.0	-9.9	-84.2	-0.1	-1.0
30	24050	1151	6448	3510	27.7	22.6	81.6	30.0	23634.0	5250.0	6326.0	1088.0	3297.0	1.0	25.7	17.3	0.0	67.3	0.0	2.0	5.3	22.6	7.0	23.0	100.0	-14.3	-81.6	-0.2	-1.0
30	24050	1151	6448	3510	27.7	22.6	81.6	30.0	23431.0	5112.0	6418.0	1072.0	3237.0	-142.0	25.1	16.5	-0.9	65.7	-3.6	2.6	6.1	23.5	9.0	27.0	104.0	-15.9	-85.2	-0.2	-1.0
30	24050	1151	6448	3510	27.7	22.6	81.6	30.0	23566.0	5250.0	6418.0	1025.0	3259.0	-132.0	24.2	17.1	-0.8	70.7	-3.3	3.5	5.5	23.4	13.0	24.0	104.0	-10.9	-84.9	-0.1	-1.0
35	24054	1326	7645	3510	31.9	26.8	84.0	35.0	23431.0	6311.0	7478.0	1242.0	3264.0	-158.0	29.1	20.6	-1.2	70.8	-4.1	2.8	6.2	28.0	9.0	23.0	104.0	-13.2	-88.1	-0.2	-1.0
35	24054	1326	7645	3510	31.9	26.8	84.0	35.0	23499.0	6357.0	7755.0	1120.0	3275.0	-132.0	26.3	20.8	-1.0	79.1	-3.8	5.6	6.0	27.8	18.0	22.0	104.0	-4.9	-87.8	-0.1	-1.0
35	24054	1326	7645	3510	31.9	26.8	84.0	35.0	23229.0	6265.0	7432.0	1115.0	3253.0	-31.0	25.9	20.4	-0.2	78.8	-0.8	6.0	6.4	27.0	19.0	24.0	101.0	-5.2	-84.8	-0.1	-1.0
35	24054	1326	7645	3510	31.9	26.8	84.0	35.0	23634.0	6265.0	7663.0	1152.0	3210.0	-116.0	27.2	20.1	-0.9	73.9	-3.3	4.7	6.7	27.7	15.0	25.0	103.0	-10.1	-87.3	-0.1	-1.0
35	24054	1326	7645	3510	31.9	26.8	84.0	35.0	23971.0	6265.0	7478.0	1236.0	3356.0	-47.0	29.6	21.0	-0.4	70.9	-1.4	2.3	5.8	27.2	7.0	22.0	101.0	-13.1	-85.4	-0.2	-1.0
40	24048	1500	8837	3510	36.1	31.0	85.9	40.0	23904.0	7787.0	8907.0	1411.0	3286.0	-41.0	33.7	25.6	-0.4	76.0	-1.2	2.4	5.4	31.4	7.0	17.0	101.0	-9.9	-87.1	-0.1	-1.0
40	24048	1500	8837	3510	36.1	31.0	85.9	40.0	23431.0	7418.0	8723.0	1384.0	3356.0	-47.0	32.4	24.9	-0.4	76.9	-1.2	3.7	6.1	31.4	10.0	20.0	101.0	-9.0	-87.1	-0.1	-1.0
40	24048	1500	8837	3510	36.1	31.0	85.9	40.0	23701.0	7602.0	8907.0	1279.0	3329.0	-137.0	30.3	25.3	-1.2	83.5	-4.0	5.8	5.7	32.2	16.0	18.0	104.0	-2.4	-89.9	-0.0	-1.0
40	24048	1500	8837	3510	36.1	31.0	85.9	40.0	23701.0	7418.0	8631.0	1427.0	3259.0	-36.0	33.8	24.2	-0.3	71.6	-0.9	2.3	6.8	31.3	6.0	22.0	101.0	-14.3	-86.8	-0.2	-1.0
40	24048	1500	8837	3510	36.1	31.0	85.9	40.0	23701.0	7464.0	8861.0	1300.0	3280.0	-116.0	30.8	24.5	-1.0	79.5	-3.2	5.3	6.5	32.0	15.0	21.0	103.0	-6.4	-89.1	-0.1	-1.0
45	24050	1675	10033	3510	40.3	35.2	87.3	45.0	23566.0	8801.0	9921.0	1585.0	3367.0	-63.0	37.4	29.6	-0.6	79.1	-1.6	2.9	5.6	35.8	7.0	16.0	102.0	-8.2	-88.9	-0.1	-1.0
45	24051	1674	10033	3510	40.3	35.2	87.3	45.0	23364.0	8847.0	9875.0	1501.0	3264.0	-94.0	35.1	28.9	-0.9	82.3	-2.6	5.2	6.3	36.1	13.0	18.0	103.0	-5.0	-89.9	-0.1	-1.0
45	24050	1675	10033	3510	40.3	35.2	87.3	45.0	23634.0	8894.0	9829.0	1538.0	3280.0	-68.0	36.3	29.2	-0.7	80.4	-1.9	4.0	6.0	35.9	10.0	17.0	102.0	-6.9	-89.2	-0.1	-1.0
45	24050	1674	10033	3510	40.3	35.2	87.3	45.0	23364.0	8847.0	9921.0	1543.0	3275.0	-41.0	36.1	29.0	-0.4	80.3	-1.1	4.2	6.2	35.6	10.0	18.0	101.0	-7.0	-88.4	-0.1	-1.0
45	24050	1675	10033	3510	40.3	35.2	87.3	45.0	23836.0	8894.0	9967.0	1522.0	3275.0	-94.0	36.3	29.1	-0.9	80.2	-2.5	4.0	6.1	36.1	10.0	17.0	103.0	-7.1	-89.8	-0.1	-1.0
50	24053	1848	11230	3510	44.4	39.4	88.7	50.0	23566.0	10093.0	11212.0	1718.0	3346.0	-9.0	40.5	33.8	-0.1	83.5	-0.2	3.9	5.6	39.5	9.0	14.0	100.0	-5.2	-88.9	-0.1	-1.0
50	24053	1849	11230	3510	44.5	39.4	88.5	50.0	23836.0	10047.0	11073.0	1612.0	3199.0	-84.0	38.4	32.1	-0.9	83.6	-2.3	6.1	7.3	40.3	14.0	19.0	102.0	-4.9	-90.8	-0.1	-1.0
50	24053	1848	11230	3510	44.4	39.4	88.7	50.0	23431.0	9954.0	11212.0	1644.0	3318.0	-116.0	38.5	33.0	-1.3	85.7	-3.4	5.9	6.4	40.7	13.0	16.0	103.0	-3.0	-92.1	-0.0	-1.0
50	24053	1848	11230	3510	44.4	39.4	88.7	50.0	23769.0	10139.0	11212.0	1697.0	3134.0	-89.0	40.3	31.8	-1.0	78.9	-2.5	4.1	7.6	40.4	9.0	19.0	103.0	-9.8	-91.2	-0.1	-1.0
50	24053	1849	11230	3510	44.5	39.4	88.5	50.0	23566.0	10000.0	11166.0	1617.0	3308.0	-89.0	38.1	33.1	-1.0	86.9	-2.6	6.4	6.3	40.4	14.0	16.0	103.0	-1.6	-91.1	-0.0	-1.0
55	24049	2022	12425	3510	48.6	43.6	89.7	55.00000000000001	23904.0	11246.0	12364.0	1935.0	3280.0	-84.0	46.3	36.9	-1.0	79.7	-2.2	2.3	6.7	44.6	5.0	15.0	102.0	-10.0	-91.9	-0.1	-1.0
55	24049	2022	12425	3510	48.6	43.6	89.7	55.00000000000001	23904.0	11200.0	12594.0	1818.0	3275.0	-47.0	43.5	36.7	-0.6	84.4	-1.4	5.1	6.9	44.2	10.0	16.0	101.0	-5.3	-91.1	-0.1	-1.0
55	24049	2022	12425	3510	48.6	43.6	89.7	55.00000000000001	23634.0	11015.0	12410.0	1834.0	3237.0	-73.0	43.3	35.7	-0.9	82.4	-2.1	5.3	7.9	44.5	11.0	18.0	102.0	-7.3	-91.8	-0.1	-1.0
55	24049	2023	12425	3510	48.7	43.6	89.5	55.00000000000001	23701.0	11338.0	12272.0	1839.0	3302.0	-63.0	43.6	37.4	-0.8	85.8	-1.8	5.1	6.2	44.4	10.0	14.0	102.0	-3.7	-91.3	-0.0	-1.0
55	24049	2022	12425	3510	48.6	43.6	89.7	55.00000000000001	23364.0	11107.0	12364.0	1829.0	3378.0	-100.0	42.7	37.5	-1.2	87.8	-2.8	5.9	6.1	44.8	12.0	14.0	103.0	-1.9	-92.5	-0.0	-1.0
5	24057	238	593	2192	5.7	1.3	22.8	5.0	23904.0	-653.0	473.0	141.0	1993.0	-169.0	3.4	-1.3	-0.1	-38.2	-2.9	2.3	2.6	1.4	40.0	200.0	108.0	-61.0	-25.7	-2.7	-1.1
5	24056	238	593	2192	5.7	1.3	22.8	5.0	23364.0	-930.0	565.0	157.0	1830.0	-275.0	3.7	-1.7	-0.2	-45.9	-5.4	2.0	3.0	1.5	35.0	231.0	115.0	-68.7	-28.2	-3.0	-1.2
5	24057	238	593	2193	5.7	1.3	22.8	5.0	23364.0	-791.0	519.0	168.0	1912.0	-249.0	3.9	-1.5	-0.1	-38.5	-2.6	1.8	2.8	1.4	32.0	215.0	108.0	-61.3	-25.4	-2.7	-1.1
5	24057	238	593	2194	5.7	1.3	22.8	5.0	23634.0	-883.0	427.0	141.0	1868.0	-126.0	3.3	-1.6	-0.1	-48.5	-3.0	2.4	2.9	1.4	42.0	223.0	108.0	-71.3	-25.8	-3.1	-1.1
5	24056	238	592	2194	5.7	1.3	22.8	5.0	23701.0	-1160.0	380.0	226.0	1721.0	-211.0	5.4	-2.0	-0.1	-37.0	-1.9	0.3	3.3	1.4	5.0	254.0	108.0	-59.8	-24.7	-2.6	-1.1
10	24053	545	1576	4513	13.1	7.1	54.2	10.0	23431.0	316.0	1441.0	443.0	4171.0	-318.0	10.4	1.3	-0.5	12.5	-4.8	2.7	5.8	7.6	21.0	82.0	107.0	-41.7	-59.0	-0.8	-1.1
10	24053	545	1575	4513	13.1	7.1	54.2	10.0	23161.0	546.0	1671.0	559.0	4193.0	-243.0	12.9	2.3	-0.4	17.8	-3.1	0.2	4.8	7.5	2.0	68.0	106.0	-36.4	-57.3	-0.7	-1.1
10	24053	545	1575	4513	13.1	7.1	54.2	10.0	23836.0	408.0	1671.0	527.0	4139.0	-195.0	12.6	1.7	-0.3	13.5	-2.4	0.5	5.4	7.4	4.0	76.0	104.0	-40.7	-56.6	-0.8	-1.0
10	24053	545	1575	4513	13.1	7.1	54.2	10.0	23701.0	454.0	1487.0	432.0	4193.0	-302.0	10.2	1.9	-0.4	18.6	-3.9	2.9	5.2	7.5	22.0	73.0	106.0	-35.6	-58.1	-0.7	-1.1
10	24053	545	1575	4513	13.1	7.1	54.2	10.0	23499.0	39.0	1671.0	464.0	4236.0	-323.0	10.9	0.2	-0.5	1.8	-4.6	2.2	6.9	7.6	17.0	97.0	107.0	-52.4	-58.8	-1.0	-1.1
15	24055	767	2771	4513	18.5	12.5	67.6	15.0	23499.0	1515.0	2731.0	633.0	4220.0	-243.0	14.9	6.4	-0.7	43.0	-4.7	3.6	6.1	13.2	19.0	49.0	106.0	-24.6	-72.3	-0.4	-1.1
15	24055	767	2771	4513	18.5	12.5	67.6	15.0	23431.0	1376.0	2915.0	702.0	4171.0	-195.0	16.4	5.7	-0.6	34.8	-3.7	2.1	6.8	13.1	11.0	54.0	105.0	-32.8	-71.3	-0.5	-1.1
15	24055	767	2771	4513	18.5	12.5	67.6	15.0	23566.0	1515.0	2823.0	654.0	4193.0	-243.0	15.4	6.4	-0.7	41.6	-4.5	3.1	6.1	13.2	17.0	49.0	106.0	-26.0	-72.1	-0.4	-1.1
15	24055	767	2771	4513	18.5	12.5	67.6	15.0	23364.0	1146.0	2823.0	575.0	4166.0	-201.0	13.4	4.8	-0.6	35.8	-4.5	5.1	7.7	13.1	28.0	62.0	105.0	-31.8	-72.1	-0.5	-1.1
15	24055	767	2771	4513	18.5	12.5	67.6	15.0	23904.0	1515.0	2915.0	612.0	4133.0	-195.0	14.6	6.3	-0.6	43.2	-4.1	3.9	6.2	13.1	21.0	50.0	105.0	-24.4	-71.7	-0.4	-1.1
20	24051	990	3965	4513	23.8	17.9	75.2	20.0	23566.0	2760.0	4022.0	787.0	4220.0	-158.0	18.5	11.6	-0.6	62.7	-3.2	5.3	6.3	18.5	22.0	35.0	103.0	-12.5	-78.4	-0.2	-1.0
20	24051	990	3965	4514	23.8	17.9	75.2	20.0	23634.0	2714.0	3745.0	924.0	4177.0	-195.0	21.8	11.3	-0.7	51.8	-3.2	2.0	6.6	18.6	8.0	37.0	104.0	-23.4	-78.4	-0.3	-1.0
20	24051	990	3965	4514	23.8	17.9	75.2	20.0	23296.0	2575.0	3791.0	882.0	4182.0	-153.0	20.5	10.8	-0.6	52.7	-2.9	3.3	7.1	18.5	14.0	40.0	103.0	-22.5	-78.1	-0.3	-1.0
20	24051	990	3965	4514	23.8	17.9	75.2	20.0	23769.0	2852.0	4114.0	914.0	4198.0	-233.0	21.7	12.0	-1.0	55.3	-4.6	2.1	5.9	18.9	9.0	33.0	106.0	-19.9	-79.8	-0.3	-1.1
20	24051	990	3965	4513	23.8	17.9	75.2	20.0	23566.0	2622.0	3791.0	914.0	4193.0	-164.0	21.5	11.0	-0.6	51.2	-2.8	2.3	6.9	18.5	10.0	39.0	103.0	-24.0	-78.0	-0.3	-1.0
25	24051	1214	5160	4514	29.2	23.3	79.8	25.0	23634.0	4005.0	5220.0	1072.0	4209.0	-249.0	25.3	16.9	-1.3	66.8	-5.1	3.9	6.4	24.6	13.0	27.0	106.0	-13.0	-84.9	-0.2	-1.1
25	24050	1214	5160	4514	29.2	23.3	79.8	25.0	23431.0	4097.0	5312.0	1130.0	4258.0	-94.0	26.5	17.4	-0.5	65.7	-1.9	2.7	5.9	23.8	9.0	25.0	102.0	-14.1	-81.7	-0.2	-1.0
25	24050	1214	5160	4514	29.2	23.3	79.8	25.0	23701.0	3913.0	5036.0	1025.0	4242.0	-174.0	24.3	16.6	-0.9	68.3	-3.7	4.9	6.7	24.2	17.0	29.0	104.0	-11.5	-83.5	-0.1	-1.0
25	24050	1214	5160	4514	29.2	23.3	79.8	25.0	23904.0	4005.0	5128.0	1162.0	4204.0	-179.0	27.8	16.8	-0.9	60.4	-3.2	1.4	6.5	24.2	5.0	28.0	104.0	-19.4	-83.0	-0.2	-1.0
25	24050	1214	5159	4514	29.2	23.3	79.8	25.0	23769.0	3775.0	4943.0	1019.0	4209.0	-169.0	24.2	15.9	-0.8	65.7	-3.3	5.0	7.4	24.1	17.0	32.0	103.0	-14.1	-83.1	-0.2	-1.0
30	24048	1438	6352	4514	34.6	28.7	82.9	30.0	23701.0	5112.0	6372.0	1294.0	4269.0	-174.0	30.7	21.8	-1.1	71.0	-3.6	3.9	6.9	29.8	11.0	24.0	104.0	-11.9	-86.5	-0.1	-1.0
30	24048	1438	6352	4514	34.6	28.7	82.9	30.0	23769.0	5112.0	6510.0	1363.0	4231.0	-201.0	32.4	21.6	-1.3	66.7	-4.0	2.2	7.1	30.0	6.0	25.0	105.0	-16.2	-86.9	-0.2	-1.0
30	24048	1438	6352	4514	34.6	28.7	82.9	30.0	23566.0	5112.0	6557.0	1300.0	4209.0	-164.0	30.6	21.5	-1.1	70.3	-3.6	4.0	7.2	29.8	12.0	25.0	104.0	-12.6	-86.5	-0.2	-1.0
